Ballot file contains 5 candidates and 2036 ballots.
No candidates have withdrawn.
Ballot file contains 2036 non-empty ballots.

Counting votes for Mathematics Stack Exchange Moderator Election 2018 using Meek STV.
5 candidates running for 2 seats.

 R|Asaf Karagila     |Nick              |Aloizio Macedo    |Simply Beautiful A
  |                  |                  |                  |rt                
  |------------------+------------------+------------------+------------------
  |TheSimpliFire     |Exhausted         |Surplus           |Threshold         
  |                  |                  |                  |                  
==============================================================================
 1|       1019.000000|        151.000000|        430.000000|        315.000000
  |        121.000000|          0.000000|        340.333333|        678.666667
  |---------------------------------------------------------------------------
  | Count of first choices. Candidate Asaf Karagila has reached the threshold
  | and is elected.
==============================================================================
 2|        678.667247|        171.373207|        547.229437|        451.600683
  |        145.381051|         41.748375|         13.916705|        664.750542
  |---------------------------------------------------------------------------
  | Count after transferring surplus votes. Keep factors of candidates who
  | have exceeded the threshold: Asaf Karagila, 0.666013.
==============================================================================
 3|        715.963975|                  |        692.620293|        534.966046
  |                  |         92.449686|        112.884058|        647.850105
  |---------------------------------------------------------------------------
  | Count after eliminating Nick and TheSimpliFire and transferring votes. All
  | losing candidates are eliminated. Candidate Aloizio Macedo has reached the
  | threshold and is elected.

Winners are Asaf Karagila and Aloizio Macedo.


5 2
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 1 3 4 0
1 3 4 0
1 3 4 0
1 3 4 0
1 3 4 0
1 3 4 0
1 3 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 1 2 4 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 3 1 5 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 3 4 0
1 2 1 5 0
1 2 1 5 0
1 2 1 5 0
1 2 1 5 0
1 2 1 5 0
1 2 1 5 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 2 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 3 1 4 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 2 3 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 3 2 5 0
1 2 1 4 0
1 2 1 4 0
1 2 1 4 0
1 2 1 4 0
1 2 1 4 0
1 2 1 4 0
1 2 1 4 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 2 3 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 3 2 1 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 2 1 3 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 3 1 2 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 3 0
1 4 2 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 3 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 1 4 2 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 4 1 0
1 2 5 1 0
1 2 5 1 0
1 2 5 1 0
1 2 5 1 0
1 2 5 1 0
1 2 5 1 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 2 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 3 5 1 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 3 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
1 2 5 4 0
